sasdate,INDPRO,S&P 500,PAYEMS,CPIAUCSL,BUSINVx
1959-03-01,0.007247019317462052,-0.0016819702639067273,0.0034148389879348124,,0.005968647850319218
1959-04-01,0.008256653824398993,0.007577635724146457,0.003954437030314588,0.00027866020789301716,0.0071879232080369355
1959-05-01,0.009278248920174367,0.005135409174204068,0.00426787358507323,-0.00032604972564010445,0.011164459557968675
1959-06-01,0.006850858059822466,0.005784482576877173,0.003315829273058123,-0.0004549803655983131,0.006843885297995505
1959-07-01,0.003651413585277803,0.001403363099765726,0.0021159877259515126,-7.807735335901611e-05,0.007513969799415683
1959-08-01,-0.0003161835902774463,0.014450787803218864,0.0008059095602237802,0.00028980989034944513,0.0050749127428825185
1959-09-01,-0.00728178643650076,0.006754641444716764,-0.002328883621837941,5.32303656337222e-06,-0.000428592450563179
1959-10-01,0.0016964034669218419,-0.0053838700386228755,0.001351271326110221,-0.00040592618632209407,0.0004305040346258669
1959-11-01,-0.001005091449734069,0.00532803259296468,0.0002160590275437262,-0.00033212606667725717,0.0026353079657939573
1959-12-01,0.0020293764035209617,0.005261023854372721,0.0015894788713208474,0.0010160451712673652,0.00195116375339559
1960-01-01,0.01784015822722347,0.005209747599715622,0.007427422600175776,-0.00043185364016258803,0.01328741726772074
1960-02-01,0.007821154780553317,-0.0024078203226787736,0.003470735914974883,0.001076313042648936,0.008394133315426605
1960-03-01,0.0021329020353171206,-0.00546400591970403,0.0017188932843687336,-0.0008011083959326182,0.007468490551414916
1960-04-01,-0.004640132559796752,0.0038711732559638715,-0.0011495823654576788,0.000331746765215863,0.003312514854118925
1960-05-01,0.004301810432182234,0.006202670081263647,0.0026506594853201284,-0.0012773060440721936,0.00352013479447574
1960-06-01,-0.00214570395038773,0.0039036970538326105,-0.000518630219861705,0.0009634430792170684,0.0033362535328408296
1960-07-01,-0.003942278448639703,0.015590978140209214,-0.0009142957848968522,-0.0001633555507251994,0.001017053563505412
1960-08-01,-0.0017892168661187077,-0.0001281707510135345,-8.970749151942094e-05,0.0009637350901263661,0.0026156369747314186
1960-09-01,-0.0003661382858206881,0.008191011018258976,0.0004428471191006725,-0.0012291514798671566,0.0006186534859893202
1960-10-01,-0.0013543789437327777,-0.0017112775785439159,0.00013413984711077055,0.0005691859809732657,0.0018524657251409952
1960-11-01,-0.0021152605896770124,0.0013030508367768276,-0.0002742707682541906,-0.0014459083332181773,0.00034213227325972256
1960-12-01,-0.004249093665505837,0.014651020432093553,-0.0010694670712789501,0.0010352098590352505,0.00016367440529910975
1961-01-01,-0.005849683276102862,0.0133563895584022,-0.0016752434248217241,-8.380387743001341e-05,-0.005911215362715831
1961-02-01,-0.0007527006570625626,0.017619892269524807,0.0002507128251970569,-2.9014665742183366e-05,-8.905371121407588e-05
1961-03-01,-0.001393408528967088,0.015490813382277951,-3.6849820154726725e-05,0.000262541075969519,-1.2880528485873823e-05
1961-04-01,0.0030723454599226843,0.011270936014988969,0.001824988244856844,1.4577156744247462e-05,0.00034168830795725213
1961-05-01,0.0028629146917833704,0.010410039803321978,0.0014969083673321642,0.00030712146211113873,0.002602248339813588
1961-06-01,0.005216336433485246,0.0053706104090879715,0.0026203994604901684,-0.0005600986679207861,0.003968906608431865
1961-07-01,0.006150747200527166,-0.0007344780416798926,0.0030193966513891867,0.00034764669140672377,0.003623660032026549
1961-08-01,0.0032181374825429004,0.0031359374581442093,0.0018750473209383862,-0.0007804054661738835,0.0038210348286063095
1961-09-01,0.006197191028153963,0.010934353927699663,0.0030626595453739722,0.0006474875739510229,0.006216139843397612
1961-10-01,0.0006908386616325003,0.0029311760960628597,0.0009621453338966022,-0.0002097429184757897,0.003752355762614268
1961-11-01,0.00689372825868104,0.00483841530642634,0.0032057211978461534,0.0004528752738180245,0.005100264590192596
1961-12-01,0.007253421205680481,0.012693878187817679,0.003453256546252054,6.149645415954542e-05,0.007316597338496467
1962-01-01,0.004351772974754563,0.005485237037889001,0.002316090487440791,-0.0002680943069340705,0.003798895998852047
1962-02-01,0.0004435200963255105,-0.004298256755763858,0.0008661248787432199,-1.2281679870988427e-05,0.0045188245617951515
1962-03-01,0.006709326593666343,0.006239947193615954,0.0033066333885728304,-0.0003397230852786541,0.0069055723865169925
1962-04-01,0.003487527552261383,0.0038546733079552913,0.001973579047765536,0.00011971266833938013,0.005952487455976375
1962-05-01,0.0045481590877621105,-0.004726778834617642,0.0026248641268772164,0.0002308018819482919,0.0041597190117086905
1962-06-01,0.001529950349890583,-0.014219326746374737,0.001223076643551436,9.697372615820149e-05,0.005612768948749812
1962-07-01,0.0008038391036982733,-0.025247384492994303,0.0009451149916664983,0.0005796050945145694,0.00417954164397474
1962-08-01,0.004043491136435505,0.00915200166657574,0.002163325989140797,-0.0003680143257888106,0.004889579765750202
1962-09-01,0.0018294846591911578,0.01081244758229145,0.0013791140875878175,-0.000489640815767012,0.004473131081986356
1962-10-01,0.003568259358177507,0.0014310943015887728,0.0020429538315405176,-0.0007606657850225536,0.006198566178796869
1962-11-01,0.0018610374210783088,-0.0034298372379896313,0.00136484153838888,0.0017626357088111142,0.004635595687049676
1962-12-01,0.0024533917029434657,0.020168656649286354,0.00152173332327011,-0.00038307834400483495,0.0027561372385524322
1963-01-01,0.0012315086217066723,0.014830976572007997,0.0010510134999709192,-5.5631721211142185e-06,0.0025861324418300653
1963-02-01,0.0031024297210038533,0.012965791527891552,0.0018083866894007179,-0.0005714591554715293,0.0036088861113448435
1963-03-01,0.003952231700040301,0.006634633079456154,0.002124009238203358,0.00021957270472067192,0.0045340324176747805
1963-04-01,0.003984867081224173,0.0024767473055318547,0.0021585289077455687,0.0001231886125263748,0.004160198350743983
1963-05-01,0.005741117824757565,0.013727949075661433,0.0029567654461131495,0.0006297211132860287,0.004351007256555497
1963-06-01,0.00305164657018692,0.008681450985458998,0.0017021626132349694,-0.0005716800668460618,0.004699236473813889
1963-07-01,0.0031876227946076624,0.0036237563514673124,0.001837832945005024,-0.0006630220148462791,0.004918645462752236
1963-08-01,0.0026662898335445867,0.00028443538958585564,0.0017794538573821053,0.0002091132944466225,0.004585127457382776
1963-09-01,0.00345719062906578,0.010182335289394802,0.0020140661000720493,0.00021534668162717841,0.005108773757468034
1963-10-01,0.004473050024377405,0.009491069683249743,0.0023809733128914616,0.0009001931916717634,0.005747511555752673
1963-11-01,0.0054320944636767,0.0033363294451946215,0.0028062386138809695,-0.0005376442940279355,0.007005679597187225
1963-12-01,0.0017932265079288355,0.0030243850122654643,0.001224842177559644,6.397731117185886e-08,0.003970025598149053
1964-01-01,0.003282149476942788,0.008734620902587439,0.0019711696762224236,-0.0006546549356398153,0.0031550535857151154
1964-02-01,0.004748180934012974,0.01038540047195022,0.0024583452331809804,0.0004205448594702304,0.005751780299600757
1964-03-01,0.005222886335260245,0.005786495154802422,0.002779098224660409,0.000904533355548309,0.005297560099096552
1964-04-01,0.0026370382793556393,0.008309534841008282,0.0017397186427434326,-0.0005652742498291075,0.0044321207292966815
1964-05-01,0.006132445823683651,0.005984677499455109,0.0028358017186495754,0.00024020064361182742,0.006358960462683305
1964-06-01,0.004652047742142179,0.005429966276131356,0.0024824329100739616,-0.00015845543172039338,0.0050884284736147775
1964-07-01,0.00274445527425424,0.002487414899469574,0.001743927695768587,1.1839107564438354e-05,0.004632013284822663
1964-08-01,0.005744595951123746,0.011401883483690187,0.0029148902896484244,0.0002377375587347772,0.004878600660380974
1964-09-01,0.004209422472129179,-0.00027154238382553824,0.0023388687842904087,-0.00016347298632083952,0.004837791703047857
1964-10-01,0.004525560847444706,0.007240396972156226,0.00254918934612432,3.26397652143265e-05,0.008123117873663849
1964-11-01,-0.0024643793228858947,0.010273770181627413,-0.00031393808393909,-0.00014072145252445086,0.0006425191341217391
1964-12-01,0.010840343911712395,0.0021807172126607458,0.00485797831428572,-0.0003758742988571849,0.008854797097649872
1965-01-01,0.007448679981695343,-0.002353258646167097,0.0035287353377751454,0.0005421166597623312,0.007543461663027233
1965-02-01,0.005544655985386815,0.008863320400619669,0.002772352406035675,0.00013798082551935045,0.007594216705056113
1965-03-01,0.0037235109429804786,0.005275248318899509,0.0021612675920049647,0.0003072532516719348,0.005166531137554354
1965-04-01,0.006669195631593129,0.002461056008582072,0.0032164865177429277,-0.00022956297505423066,0.009267667506428622
1965-05-01,0.004377348737772379,0.006347358076214076,0.00245791051430082,-0.00034816289367861923,0.005732735525620385
1965-06-01,0.005400376599958187,0.006334225241210809,0.0027994677786697102,-0.00024011217046488332,0.006423371296187627
1965-07-01,0.00399106789120943,-0.008344589342348368,0.0022322105557991594,-0.00025405551360422235,0.006458154253906884
1965-08-01,0.006575998171879821,0.001872681329848169,0.0032702981815301456,0.0015612608902411246,0.008181418476640707
1965-09-01,0.003222946182088526,0.008176796064697914,0.0020193267611506973,1.7109564029964717e-05,0.006635509824267324
1965-10-01,0.005274637201280465,0.010706786027833213,0.0028177107584914235,-0.0008991053286899399,0.005230863744239499
1965-11-01,0.006359007684735086,0.007720124466500353,0.0031409113409121194,0.00042896824493145045,0.005943900320828729
1965-12-01,0.005469353023004595,0.004695664499933169,0.0028888223737004066,-0.0006119577770663928,0.006644790294705703
1966-01-01,0.007298762037693071,0.000838857020334453,0.0035578226846532226,6.577749052987856e-05,0.007465614841837253
1966-02-01,0.005516162309218172,0.006882168938752658,0.0028002106625217094,0.0006968925082453958,0.006901189036426631
1966-03-01,0.00521122619427429,0.001200766948111961,0.0027593161691344178,-0.0015382778320169837,0.009038046886426116
1966-04-01,0.007508307149192801,-0.00827925537127117,0.003679878522783883,0.0009981481326749358,0.008814345902159786
1966-05-01,0.003987457632043151,0.010628030768366048,0.0023126595908427314,2.9432116053469317e-05,0.006844891348463172
1966-06-01,0.0035928965515182425,-0.009448729478579491,0.0021171749839746365,0.00029801132045452494,0.008520284644884031
1966-07-01,0.005798524678162326,0.000537932876558395,0.003099036135856834,0.0004152375118077453,0.009835651911518806
1966-08-01,0.003261196795169664,0.0031003856158905727,0.0019556544993253188,-0.0003491544783625568,0.007467490394160497
1966-09-01,0.0025848541939328742,-0.011083931841747793,0.0017487540307240413,-0.0011734635591917621,0.007481476872316818
1966-10-01,0.002808734014552369,-0.0046944254583754065,0.0017068041465410203,0.0009273711157130579,0.006515708111760019
1966-11-01,0.002623162498419111,0.001905054147556613,0.0017140715895443226,1.1820440433275637e-05,0.007740656852910647
1966-12-01,7.71061948882329e-05,0.016844099450425816,0.0008210698220417607,0.0006170880507458288,0.006286088880758817
1967-01-01,0.0004935239065408381,0.005964246702486603,0.0009130309057052246,-0.00010488374872368203,0.005619954729062161
1967-02-01,0.0016686008056743214,0.013532161259959843,0.0013636639164812967,0.0005400167909344115,0.007046284455788975
1967-03-01,-0.0020349638398259808,0.014151805600598049,-6.018989282443178e-05,-0.001123133852235263,0.0026813119441871282
1967-04-01,2.740025940479898e-05,0.010713873694052179,0.0007410732593781737,0.0008831935260643259,0.004275777527372003
1967-05-01,0.0017398445692399934,0.008579037426601722,0.0011413908108271098,-0.0009007928951933997,0.003961847000272644
1967-06-01,0.0003865081060921978,0.00917839140672278,0.000945783994697526,0.0008855262148418732,0.0029617704448402287
1967-07-01,0.002541637232766546,0.0009455088997437681,0.0016785149051392393,-0.0017794584503071792,0.0034411160393194003
1967-08-01,0.002130604028499441,0.008295168145164311,0.0015454797762611049,0.0009043816508761198,0.004190549301170952
1967-09-01,0.006801766003378165,0.006050466896002985,0.003241323001698643,5.787788303565709e-05,0.007775719132410171
1967-10-01,0.0018372032414099891,0.007648557427092784,0.0013379615724716436,4.664852589658697e-06,0.004164254380609674
1967-11-01,0.003019592088226328,0.0034777565733486414,0.0017379078609384762,1.604596242454705e-05,0.002660095001988066
1967-12-01,0.008895119376655526,-0.006465372694405901,0.004251317704713236,-0.0007937062894051736,0.00899638632991515
1968-01-01,0.00638559400025809,0.009128856239731944,0.0031066015115831813,0.0009351810217251853,0.007244580418455312
1968-02-01,-0.001138379901367227,0.005004320351856059,0.00010563712736319335,-3.0696122335079016e-05,0.003927166144181686
1968-03-01,0.005614130675343004,-0.00853347410771405,0.003032497504308982,4.7803807967425207e-05,0.006348263170899834
1968-04-01,0.00427025997244059,-0.001226034275211491,0.002272984028120547,3.204066015172923e-05,0.00520787863955929
1968-05-01,0.004097303587044881,0.02050700332158821,0.002356008348406949,3.0423285455908155e-05,0.006979094111822402
1968-06-01,0.005297412575885925,0.00833699629514914,0.002609174389961455,4.202173000808874e-05,0.0076261073291491645
1968-07-01,0.003077803756897108,0.01018934363666185,0.0019397135571537706,-0.0008394875155064729,0.005186431476513751
1968-08-01,0.002454506880995473,0.003535033776045459,0.0017211570089751946,1.915211217639572e-05,0.004264515187731383
1968-09-01,0.0037924556620727063,-0.0018840244825206083,0.002183472159064215,0.0008811741111586569,0.006829583717703692
1968-10-01,0.004333923043205421,0.010939511125591071,0.0023451238845752878,3.250233828945379e-05,0.005387382979601372
1968-11-01,0.004849337751240692,0.008845456328054477,0.002618424243590826,-0.0008036166740979068,0.007178146604517501
1968-12-01,0.006219460847604974,0.006135820269660083,0.0030685548872924507,0.0008974002891282677,0.0058722765757006495
1969-01-01,0.0035876586472185653,0.006053549042369474,0.0021436951908802575,-0.0008117540140058661,0.004905010591707001
1969-02-01,0.004820700112864418,-0.007416736208732035,0.002537609336290493,0.0008754880038820768,0.006062505372034623
1969-03-01,0.005164883950917515,0.0016703804121323777,0.0027158922384845187,4.1535797094355894e-05,0.0074980301582860615
1969-04-01,0.00456772359311048,-0.002147920850172739,0.002435440119490542,-0.0016161294278299156,0.007090610781269696
1969-05-01,0.0020525255468888605,0.008994642976133317,0.0015421779229264807,0.0008427841914667901,0.005563053369590173
1969-06-01,0.002512495707597244,0.011709849232404541,0.0017826123894212466,0.0008345031177786818,0.006550838049673279
1969-07-01,0.004967389905933277,-0.009967465482936323,0.002643561384539953,-0.0007744597947922819,0.0060495515167740994
1969-08-01,0.0034040008498644274,-0.007390388522819214,0.0019292628069457612,2.7574274293884817e-05,0.0063310365674878865
1969-09-01,0.003456052495885001,0.002241724470653467,0.0021065401435716,0.0008327721211377337,0.006036432976097165
1969-10-01,0.000738820950886325,0.005659185049211199,0.0008227384544774816,-0.0008108672424544585,0.0053184626013710965
1969-11-01,0.0024701803382434157,0.0065952846114370745,0.0016946970423931966,1.761995001619454e-05,0.005701581909102736
1969-12-01,-0.0011981789427872554,0.007344411516370257,0.00020198076310969787,-2.3219524715941035e-05,0.0028992082307694985
1970-01-01,0.001649828865132178,-0.008783302760801413,0.001368954930421916,8.534343915488276e-06,0.005299237442211358
1970-02-01,-0.0045405878324857474,0.0049102472576791735,-0.00102021327523612,-6.044045041483867e-05,0.00024205601360380042
1970-03-01,0.0001314324570111569,-0.0034877191572922433,0.0007517220639163537,-1.010883230046696e-05,0.004180873694257905
1970-04-01,-0.0008550814899106478,0.009626657768299468,0.00039125188263077794,-2.167705305729286e-05,0.003065425296560575
1970-05-01,-0.0016997022329397348,-0.0015653352443482354,-9.682297059653683e-05,-3.139957449324467e-05,0.004371317256769738
1970-06-01,-0.0006543457280748927,-0.024085018480351588,0.00020571797592193637,0.0007490265632205909,0.0011969554095479717
1970-07-01,-0.0005371612719273604,0.00386994403267245,0.0003593284507563127,-0.0007901561236015966,0.004158255693613039
1970-08-01,0.0017912576906118068,0.004775324498423588,0.001286538875115633,0.0007709106606473457,0.005544623590009211
1970-09-01,-0.0015907760311832382,0.012781750631401172,-7.149818782909616e-05,-3.64584488063253e-05,0.0035890961141657094
1970-10-01,-0.00164695578433622,0.019867177674669178,3.805747164833213e-05,-0.0007945014891463366,0.002504953585873609
1970-11-01,-0.0063289131911879615,0.013022724910354319,-0.0019471405409214877,-8.178767756592441e-05,-0.0002388686060213678
1970-12-01,-0.0029396478131866882,0.006179284070938384,-0.0005491144570378254,-4.556664736047563e-05,0.002365833092850621
1971-01-01,0.008658232904885784,0.017421226830632512,0.00399896698826717,8.373311656413277e-05,0.005611784079345376
1971-02-01,0.003521913911905647,0.012677143106981243,0.0019395955599863773,0.000770494933367001,0.005043009799457321
1971-03-01,0.0008556174698306472,0.013919890873209788,0.0009073065061919883,0.0007358944825419175,0.004245908832465556
1971-04-01,0.0011904400456646523,0.01071431662377124,0.0011073560190574003,-0.0007492912737323283,0.005387583523034224
1971-05-01,0.005009478232628,0.011028222099058528,0.002599822344670758,3.943291096369946e-05,0.006280945955163555
1971-06-01,0.005143379083837598,-0.0004519333253876188,0.0026801058678943097,-0.0006968402060804491,0.006326628112757202
1971-07-01,0.0036252788750674014,-0.0009722384130523388,0.0019619224266628696,2.8917818283491206e-05,0.004295923622652477
1971-08-01,0.0030355822249716084,0.0019860842989733772,0.001834897361211821,0.000754476784522694,0.004635271324777768
1971-09-01,0.0016195455373660614,2.1648805333756584e-05,0.0013154042991299756,2.355037639131357e-06,0.004818259978903952
1971-10-01,0.006594743222143018,0.007609434234857068,0.003161716644232847,5.531678116061017e-05,0.006362022890304332
1971-11-01,0.004305060125048547,-0.0019209265581151952,0.0022089951935578586,3.055188141932636e-05,0.004483370257460281
1971-12-01,0.004433618620021888,-0.008294966568826712,0.002409936923219662,3.291104539823357e-05,0.003414586648367568
1972-01-01,0.006250702818819374,0.01850052559677867,0.003083203178989767,5.245145972490813e-05,0.00692258835892505
1972-02-01,0.00947526056471737,0.01091729845285319,0.00426204759554112,8.731907247670958e-05,0.0051204213522710726
1972-03-01,0.006020919185989127,0.006908409464825603,0.0029654515125870614,-0.0006683304660449289,0.005471624643724077
1972-04-01,0.006938646252363711,0.007724671363333329,0.0034068593158536756,0.0014984550345305877,0.006395293881113293
1972-05-01,0.0065712456765186725,0.00470449517799612,0.00318640764530768,-0.000661735777869215,0.007426012944897038
1972-06-01,0.0045304918430268265,0.0006292521385708901,0.002548996568290118,3.508384143085616e-05,0.0072986515141255275
1972-07-01,0.005040700362865859,0.0035454498389073386,0.0027117911269926988,4.050225506923157e-05,0.0050998921743795455
1972-08-01,0.002344814031383162,0.00227601072791544,0.0014775169098765683,9.554884865784005e-06,0.004015538117436372
1972-09-01,0.008809935359343494,0.009677642306613653,0.0041560114794659195,8.204938129402436e-05,0.00981471701055874
1972-10-01,0.006401927636503145,-0.0012014894583917831,0.0030731318831379644,-0.0006512525695381359,0.007829639041626715
1972-11-01,0.008528748477403933,0.0018221368624488422,0.004040872687280419,0.000787079217007708,0.007877567448260691
1972-12-01,0.007924192362429746,0.013477443707108589,0.0037391731599498153,-0.0006293618170091468,0.00816052366947604
1973-01-01,0.0081972394667361,0.00650438743670899,0.0038452817696912733,0.000778446525876075,0.007710884896531553
1973-02-01,0.007444749645467987,0.003667277522900428,0.0036255172999719114,-0.0006289350205187179,0.010759194092524002
1973-03-01,0.009232860896296257,-0.0076467839463680645,0.004281693278837452,-0.0005999087650018569,0.010471168758507909
1973-04-01,0.005351389301464329,-0.0011272984260979394,0.002829434336272138,-0.0006277492450960476,0.00874139871465504
1973-05-01,0.0029360606584831785,-0.0007568207314370887,0.0018524053278756235,0.0007190812186758021,0.0076442986493377605
1973-06-01,0.004976522799855583,-0.0039382879842048656,0.0025791547833553833,0.0007267332816022113,0.009525743176524312
1973-07-01,0.004720576655249458,-0.002463539439772887,0.0025603628099168637,-0.0006312537688682248,0.00894850158913276
1973-08-01,0.004464042327093078,0.005447030891627976,0.0022971061781865373,0.002054544691086132,0.007946082720424661
1973-09-01,0.002837159428952339,-0.0007682343441487025,0.0018704637168498184,-0.005314409521472435,0.0066111884562446
1973-10-01,0.003912900476904248,0.00759989533095946,0.0021043336768590956,0.004034929302295818,0.007157994559633136
1973-11-01,0.00455833535601282,0.012567853681993951,0.00250026822499375,-0.0012681327109605146,0.007319910525338112
1973-12-01,0.0043644591882191774,-0.014592703467978776,0.002438465435249186,0.000699500196916144,0.009934140184877765
1974-01-01,-7.462562480036513e-05,-0.012571222190476539,0.0006704552344936343,-0.0006498440619244623,0.009987750280610025
1974-02-01,-6.708585436006938e-05,0.00848129926690743,0.0006818497084163531,-0.0006323040614808116,0.008647990667590078
1974-03-01,0.0005031202700051713,-0.0018859070045685413,0.0009223621191724301,2.0541820167414753e-05,0.007789751960916671
1974-04-01,0.0025961122163704322,0.014067492352360893,0.0016244962777281816,4.37085471551034e-05,0.010510129991211637
1974-05-01,0.0013749161171032627,-0.008173350706206747,0.0012093839662941062,0.00126187441987017,0.0075084192194899
