sasdate,INDPRO,S&P 500,PAYEMS,CPIAUCSL,BUSINVx
1974-06-01,0.004021548470664112,-0.004008919267733164,0.002187358248738811,-0.001187948758660181,0.011476170043707158
1974-07-01,0.00013275120609289792,0.005400182615067422,0.0007046199779278312,0.0006189180540335452,0.01006456114367555
1974-08-01,0.0007418611345479838,-0.02514625374530404,0.0008955773965141297,0.0006099342399589549,0.010452430109814512
1974-09-01,-0.0010501578050596024,-0.0046757631167352876,0.0002826744788262843,-0.0018098980102870263,0.007568136005678278
1974-10-01,-0.002484868874021026,-0.02024121532717313,-0.0003550438714956408,-0.0005941921751812301,0.009441660362528066
1974-11-01,-0.003452560328018844,0.01133618906301384,-0.0006767785567374364,0.0017390037754374844,0.008509186297658462
1974-12-01,-0.010855105580250542,0.01765127685252528,-0.0035023369483811184,-0.0006986081395420636,0.004487347864489104
1975-01-01,-0.014473397928348798,-0.004856071409437152,-0.005021862372912861,0.00041835579475529605,0.0031887835069369817
1975-02-01,-0.00931337990503032,0.028277099318640732,-0.0030767350255693454,-0.00010880347674852818,0.0002574383823047248
1975-03-01,-0.009974313381716934,0.033358018729660086,-0.0032602128679260992,0.00044980305214197767,-0.003432904118220943
1975-04-01,-0.0060648775519430535,0.018664922817451204,-0.0017998367860182361,0.00048290282097578904,-0.0024440770301417357
1975-05-01,-0.00014135850007222913,0.007934194796076937,0.0004100891540168859,-1.8030849009984344e-05,0.0016493850582639587
1975-06-01,0.0004327915387977259,0.019797274903153764,0.0009038956448170209,0.0005488973569211726,-5.3931941043028233e-05
1975-07-01,0.0013573416948853886,0.010686817718057547,0.0010025502145932547,-0.0016750208367068437,0.0013260068368742559
1975-08-01,0.0061154024887417925,0.002692449371098156,0.0030261871856111246,-0.00048444450036463986,0.00486002615701296
1975-09-01,0.005673919687503143,-0.015725470458235698,0.002940614252271524,0.0017092754385534682,0.00556388596244694
1975-10-01,0.00476181144794127,0.00015982755150014349,0.002366290546348857,-0.0010532925306159075,0.0056236127394148645
1975-11-01,0.00308546050123358,0.01466353309173427,0.0019529080627474426,0.0005717225722383057,0.005172645865816933
1975-12-01,0.001748783449050606,0.008423814536065407,0.001357649550119034,-0.0005285407110193677,0.0019923049266049996
1976-01-01,0.0059951011769765715,-0.0011502107145254178,0.0029980641924224165,0.0005963942676750051,0.004273103932862468
1976-02-01,0.006804610300999426,0.023436590851126784,0.003408062823633172,0.0005972133964126147,0.007670255271686629
1976-03-01,0.006012167268849081,0.011656681653166436,0.003022442410234909,0.000583001607017379,0.00713419613107373
1976-04-01,0.003442426666193936,0.004798687307188993,0.0020530100734319503,2.095084870163077e-05,0.006179165287626025
1976-05-01,0.003671439392841728,0.005431430473503843,0.0021217391546673164,2.284551751012145e-05,0.006949984661560371
1976-06-01,0.003227503857592183,0.00205606537561878,0.0018173553803011646,-0.001037355237592414,0.006665024911564013
1976-07-01,0.001410751526244127,0.005947256401171594,0.0011769120602644013,4.695983328989042e-06,0.008090137234075992
1976-08-01,0.003317452249651607,0.00932402581226393,0.0019343130210111273,2.5877461204793028e-05,0.006793687652660574
1976-09-01,0.0030762683614327436,0.0017214187030232344,0.0018238202859898927,2.2662315817860644e-05,0.005337875262323119
1976-10-01,0.0035242592370306517,0.008661943362033329,0.0020482364918407024,2.89010609157446e-05,0.008461885115585393
1976-11-01,0.0011354561837111016,-0.0037506357070356934,0.0010511086791031906,1.35268610785332e-06,0.004917950878681422
1976-12-01,0.00653698229544937,0.0006564621192473655,0.0031831931395748213,0.0005718311546951583,0.007237261346821492
1977-01-01,0.0053319872917382705,0.01103336096607407,0.0026886321812752954,-0.00046539783647776725,0.0062317906973449345
1977-02-01,0.0025756270766081786,0.0018247249762006687,0.0017976966321531398,1.98647365117633e-05,0.006876231338722632
1977-03-01,0.007420350952003477,-0.004682169027054071,0.003495577100661433,-0.0014354538846517901,0.008516510032392573
1977-04-01,0.007943072167463757,0.0006889946816577876,0.0037904560727252436,0.0015922670168683356,0.008707782737183829
1977-05-01,0.006396717247417367,-0.0014218613273049496,0.0031783169798604016,-0.0004350986111298045,0.008939710462962337
1977-06-01,0.006109880172747993,0.0017299812327822742,0.0030998786141181365,0.0010484345759838385,0.007389935719338148
1977-07-01,0.006024481410057039,0.0037677618149416997,0.00309254644405086,-0.00043902500134813976,0.006885408625691139
1977-08-01,0.0046778481515040065,0.00522972015181696,0.002597218724222178,4.2152677074751055e-05,0.005785994946139475
1977-09-01,0.004597361191637974,-0.002915517184001594,0.0025010939001136874,4.110437233157628e-05,0.0072446914681023955
1977-10-01,0.005298808939709522,-0.0010119744019181222,0.002874106129942341,0.0005327026978164586,0.008301584676708945
1977-11-01,0.005512986677074481,-0.003685419506408532,0.00286516555893487,-0.00043479865948631866,0.005775988338180672
1977-12-01,0.005216076126626951,0.004175838860029504,0.0028090298998248936,-0.00043145258135514943,0.007615994211602012
1978-01-01,0.006161764661463773,0.00116809169189254,0.0030944426306433893,0.0005410876783232759,0.007672737760931121
1978-02-01,-0.00023799237574494755,-0.004254991184110965,0.0007468834279645454,-0.0004863366185343267,0.007088181289549661
1978-03-01,0.006320669167390698,-0.0011048834569552322,0.0031892689370430554,0.0005363303055332057,0.007224976828826757
1978-04-01,0.009210301491853829,0.0007035827293527075,0.00426936286060167,-0.0003785621867398114,0.011020560916659084
1978-05-01,0.010343839868844093,0.010979544251599582,0.004807617849775945,-0.0003565734867117358,0.011753933334643082
1978-06-01,0.0053591337710313875,0.01469746333156636,0.0028177777000843243,-0.0004007867200490776,0.007926992871380389
1978-07-01,0.007121826040358589,0.002577492333876169,0.0035362963200627085,0.0005447525796133518,0.009089731152961637
1978-08-01,0.002768546578666922,0.0027130425498275413,0.001819868922502292,3.042137665174705e-05,0.006915726286469211
1978-09-01,0.005376662631770491,0.01886447581714366,0.0027877493166679297,0.0005099748670603855,0.008547721648981682
1978-10-01,0.004682112455735901,0.0030410708613530114,0.0024532732630405223,-0.0008492928909524764,0.008082433324769538
1978-11-01,0.006632211816184735,-0.00559886938250302,0.0032723931540306703,8.042790938550361e-05,0.009927912591722368
1978-12-01,0.007209699148072508,-0.012638657236324255,0.003548876529891777,0.0009656049291659786,0.009865650249027053
1979-01-01,0.0049961283880798815,0.006465604132549778,0.00263344058863419,4.798549867582476e-05,0.009201713708599464
1979-02-01,0.002107291840332969,0.013014501995210884,0.0015380591117260948,-0.0008519431574837554,0.0066604155603899665
1979-03-01,0.003253846827145069,0.00010471745999166839,0.0019480313496092311,-0.00038975390906676745,0.00741366998596275
1979-04-01,0.005589417926010642,0.007183593704218092,0.00295835958258759,7.550733639307731e-05,0.007366209148289807
1979-05-01,-0.002380270546030265,0.010904378229547028,-0.00024350983889649788,-1.539657567833474e-05,0.006605691102459199
1979-06-01,0.0071898297487851546,-0.003720805248741196,0.003494566525074939,-0.00032453368704555733,0.009409453331625945
1979-07-01,0.0027496211682685886,0.008622784337346322,0.0018350451392290528,4.962802920783022e-05,0.008266315661302644
1979-08-01,0.0017895436210485756,0.006682784612339849,0.001364664172617392,3.792834512958994e-05,0.010304540877145848
1979-09-01,-1.797979659719966e-05,0.01590691536347758,0.0006979303864991493,0.00041978522775264936,0.0051347649073739
1979-10-01,0.0038937280419444366,0.0060549682615349916,0.0021126567179196175,5.273658979856142e-05,0.005121144348196299
1979-11-01,0.004689559149336515,-0.006215745449007946,0.002427207847795181,-0.00033550696123769833,0.008877693123554164
1979-12-01,0.0013407558457606203,0.002669718121670301,0.0011819853047255998,2.974143939610992e-05,0.005273672532010275
1980-01-01,0.0011620151632664908,0.013996832654501218,0.001097977972667591,-0.0003601902716215867,0.005281807229100214
1980-02-01,0.0023766970978711514,0.010968204049239781,0.001541551860715697,-0.0007153291683744847,0.00680851310075499
1980-03-01,0.0024225584261996533,0.013449712735541393,0.0015739008372033536,0.00044321217658889873,0.0065347332331726115
1980-04-01,0.0006003937179897445,-0.01845601709134882,0.000931097251288867,-0.000335401046326877,0.005899484389621354
1980-05-01,-0.010960781874915842,0.0060136998244838475,-0.0035051649691227958,0.0010111130041170814,0.0034247307990937685
1980-06-01,-0.01468229721001609,0.022391040900625332,-0.005040707662907323,-0.0001578164340199801,-0.0016020170099821313
1980-07-01,-0.005780259428302809,0.022666825748670395,-0.001677050970323868,-5.650583549222599e-05,0.001439838367483032
1980-08-01,-0.0017545936997567912,0.016597347598790075,-0.0001476663674749364,0.0024958056326523223,0.004229825238209333
1980-09-01,0.005380798461201765,0.01007264146346112,0.0027830065149257377,-0.0017474348300198345,0.00619678657616123
1980-10-01,0.007024240753129222,0.007910117663201969,0.0032146814162584032,-0.00028037516189841625,0.00727266453266034
1980-11-01,0.007101060396001288,0.008998108838618846,0.00337086375665116,-0.00026977779766546327,0.007101157806513579
1980-12-01,0.007411941473142682,0.011925051934619943,0.003445784600125345,-0.00025759653479869493,0.006992730205770861
1981-01-01,0.004518441081630397,-0.0007900067612698141,0.0023846253899215022,0.00040787602034222806,0.01808249340655592
1981-02-01,-0.0010745232078278523,0.004675862265606612,0.00029636110383905777,-5.681359964167925e-06,0.003893529392102267
1981-03-01,-0.0002538066930076676,-0.003274543557679504,0.0005833645022763514,3.0131666969969753e-06,0.005619274717685533
1981-04-01,0.001080129721081114,0.013576539424516471,0.0010334022066262772,0.0006856416010677917,0.004399327658377553
1981-05-01,0.002754089049896889,0.006014100069739882,0.0017388461803679706,0.00036044564660099647,0.0036622931203708076
1981-06-01,0.0036585864546028503,-0.0013620845816489666,0.0019636283518005386,-0.0003003922367606572,0.006333126650205498
1981-07-01,-0.001565616487849657,0.007020230535073745,6.871116198927719e-05,-0.0006838063111369871,0.004008798640814529
1981-08-01,0.0026820769888957017,-0.0019176118238308968,0.001635109775814852,-0.0006169723579034941,0.006403307628366707
1981-09-01,-0.00033823395221173856,0.006231668252378462,0.00046472168895157426,0.000976607503811882,0.004091773640947135
1981-10-01,-0.003163969421888545,-0.015482662320808992,-0.000614567442503651,-0.0006778866029620689,0.003622724113000502
1981-11-01,-0.004839350089652094,0.010335076404355787,-0.001237933126826301,0.0018545483096107274,0.0014519425380400434
1981-12-01,-0.008309250872684502,0.015006732164880382,-0.002592632868806108,-0.0004289349183345087,0.0025055331945978525
1982-01-01,-0.005747640788112178,0.009436574724241207,-0.0016573987650701865,0.0002357359962039001,-0.0022429570297784595
1982-02-01,-0.005437442419063159,-0.005595083003510288,-0.0014850565078451615,-7.588760930127069e-05,0.029453924714205163
1982-03-01,0.004254257923665799,-0.0024218634308168143,0.002060787210196899,2.7837750870384937e-05,0.00036385422255717445
1982-04-01,-0.004525432233532884,-0.0007800911850036241,-0.001141129227854884,0.0008707508736052587,0.0004230994190502859
1982-05-01,-0.004079512118809249,0.018627122297318447,-0.001036146796237913,-0.0010053289505900993,0.0013953120078378576
1982-06-01,-0.0021906286465107516,0.006294548626171081,-0.00019999765191338584,-0.0019054886515108612,-0.00279178958181821
1982-07-01,-0.002745629282379626,-0.007936996974621762,-0.0005587131881206932,-0.0006387311162402657,0.002424363078439901
1982-08-01,-0.0034708033185637914,0.0060448932535316574,-0.000887597870740445,0.0018003623944417982,0.0018385776222135234
1982-09-01,-0.0063562586164991955,0.008632402067014,-0.0018421243538972124,0.000825687418979577,-0.0019163022806134898
1982-10-01,-0.0030088973950098134,0.032960432818589194,-0.0006238236319555854,0.0005538255444549413,5.5204464497846974e-05
1982-11-01,-0.006057387441070702,0.027345767151862495,-0.0017912042993901782,-0.0013028292180692763,-0.0016905813502798039
1982-12-01,-0.002231219302598871,0.01577779209121158,-0.0002917623423208801,0.0014709559238983122,-0.0026070200826936027
1983-01-01,-0.0008955877203561382,0.00775115310656467,0.000316904160301794,0.0005790349006719114,-0.0006617145821875203
1983-02-01,0.005714317976981827,0.011074660593287598,0.0027583005618542445,-0.0014756518401855996,0.00030845925994001317
1983-03-01,-1.483930260843245e-05,0.009248921679072842,0.0006089218355970739,0.0002854873160386735,0.0010354042395376635
1983-04-01,0.003957217067774263,0.011676561231073962,0.0021482106497604605,2.479121006917423e-05,0.00032755892627954247
1983-05-01,0.005350506777296727,0.011884975317109229,0.0027019730630362675,-0.001769263542522861,0.004128656967198231
1983-06-01,0.0048849569621864306,0.012594646981608951,0.002577746895465082,0.0009477501762540644,0.00497506849882013
1983-07-01,0.006836446761200366,0.005448625480478326,0.003384152330792904,0.0006609956645331844,0.0055192940926061685
1983-08-01,0.00819116404666512,0.0024286270307919983,0.003846556064965506,-0.0005219439225751972,0.006534163835532099
1983-09-01,0.004531020407574713,-0.0035426852250695197,0.0020658436276139707,0.00033162235540732776,0.006686427174137405
1983-10-01,0.009363775301538608,0.008054941514754135,0.0046871603668171904,8.933104053761043e-05,0.00893765586782157
1983-11-01,0.0053457652199215035,0.0035082254096377944,0.002737025503286152,-0.0002511549687184233,0.0053431036844123776
1983-12-01,0.00560103372155453,-0.0009902237966138076,0.002906507325591853,0.0003432155036140552,0.007257619310039101
1984-01-01,0.0054995436087072825,0.0015150410737984393,0.0028639967770614705,4.620326445146819e-05,0.006888244446967936
1984-02-01,0.008406976457291597,0.004432887766786128,0.0038951110579667414,-0.0010894687587566726,0.006896253314481153
1984-03-01,0.006925393232497984,-0.011551992325611701,0.003480672072560141,0.0006529299270585465,0.010249667508122222
1984-04-01,0.005195334332977969,0.0029807429572603645,0.002699712376427972,0.0006238122051419621,0.008697700837753392
1984-05-01,0.005371159025491955,0.003064057195130011,0.002806670018459151,-0.00024337802352832635,0.009493774751897005
1984-06-01,0.005362919995819846,0.0012170096483009396,0.0027777861886579486,0.0006197485788209515,0.008808905666478283
1984-07-01,0.005610552771686041,-0.0028369977458663313,0.0029275861335002294,4.6371939539995236e-05,0.0057099208992810666
1984-08-01,0.0033837197913293635,0.00045994357330506595,0.00204070154029044,-0.000551026804355565,0.0065965998732044505
1984-09-01,0.0018802272359154872,0.024683327028191746,0.0014433139925239405,0.00029055498942818684,0.0075473319495177865
1984-10-01,0.0023509069270871105,0.006535664743228731,0.0016936295894590654,1.0843874009076197e-05,0.005417675425362645
1984-11-01,0.002260278129293473,0.002218433206189749,0.0016240099124076117,-0.00027362244559631305,0.0048418124908431335
1984-12-01,0.0034166576005805306,0.005814935070939717,0.002069414369746014,0.0005872939884684683,0.005022710968859344
1985-01-01,0.0020357458668841554,0.0016009510424008873,0.0014444354485449674,4.845550015932279e-06,0.0035517470083394624
1985-02-01,0.002000065491877188,0.01443637062955716,0.0015173437405620967,4.8356074648864495e-06,0.0031837614455034213
1985-03-01,0.0026222437910431813,0.01673866097512734,0.0016474957193367895,-0.0011088366968377357,0.004515097430577073
1985-04-01,0.005044898174330185,0.0008496357574103725,0.0027013512694106295,0.0003265750099119593,0.0037527911990519664
1985-05-01,0.00041680162330812913,0.0065558180802814505,0.0008813615880368076,0.0008234558155958812,0.0021106495395624516
1985-06-01,0.0027480732611961617,0.00959361119413916,0.0017884364058393097,1.3064006042885004e-05,0.0026461747301079973
1985-07-01,0.0007239260359450542,0.009988397562832225,0.0009617006305918533,-0.00028684735777541093,0.003221070956167368
1985-08-01,0.0015510742815894334,0.008951928510082263,0.0013405069700724095,0.000277569432690562,0.0021425611813988277
1985-09-01,0.0041675602784864854,-0.0020455315587789282,0.002270419835395861,2.9243370844823736e-05,0.003324085471966095
1985-10-01,0.003615561915923486,-0.0019072657259826425,0.0020605236350937253,2.2566283598297614e-05,0.003267422297627455
1985-11-01,0.0013998723379686794,0.007216186969582557,0.0012686316206960556,-0.0005496281241079079,0.00454707789195069
1985-12-01,0.003415910089486948,0.01785962752240826,0.0019895582190679116,-0.0002493099165927956,0.0045377035416434485
1986-01-01,0.0036561391426907703,0.015282712773055719,0.002003227266327314,2.6662842316045116e-05,0.00442647072912492
1986-02-01,0.0045605817915146275,0.0041669002200566616,0.002370179599448234,0.00030876214577872115,0.003857484431434302
1986-03-01,-0.0008151387058167835,0.018113347563292147,0.00040986886732859986,0.0015962343127956964,0.0017602097242663572
1986-04-01,0.00039849363368263066,0.01869861487343571,0.0008632009434298382,0.001074552480985978,0.0032440096440882185
1986-05-01,0.0027570015727013363,0.009760419896886653,0.0017455857765225182,-0.0005258994406643477,0.0030807967622949518
1986-06-01,0.0028363408402064505,0.004381812051627256,0.0017403291044962494,-0.0018967896724453378,0.0013934081103378732
1986-07-01,0.0011447876369922966,0.011382313311369862,0.00102841706314502,-0.0002749711513703088,0.002231786957681917
1986-08-01,0.0038809220442885574,-0.0016347938963694741,0.0022011256595204608,0.0008408252847731112,0.004577678793296757
1986-09-01,0.0019691847655444014,0.009016845391125102,0.0014303870517486036,3.815216118484147e-06,0.0020830214563341805
1986-10-01,0.004051491774379332,-0.0033662587679155346,0.002305644983506875,-0.0007839965764721111,0.0013108589483924234
1986-11-01,0.002205131608398992,0.0032743470439065133,0.0015075993015552867,0.0005473708832229366,0.004551497578544825
1986-12-01,0.003129887442730022,0.011470690267291108,0.0018654137447449125,1.6859292131070726e-05,0.0026007519951066994
1987-01-01,0.005808788424732763,0.006021388312538405,0.002846808895419649,-0.0004897447072849331,0.0008056278700979106
1987-02-01,-0.00011647976936085417,0.02014359334990496,0.0006771497689674726,-0.0005503699719995776,0.00513356686887277
1987-03-01,0.006972851981095222,0.01663052962537656,0.00328217013584802,0.0005982786965420935,0.00576040387588277
1987-04-01,0.003383325410316583,0.013395183091539383,0.002010543959292393,2.329171742381473e-05,0.0054748359202607165
1987-05-01,0.004882449367541001,0.00032905041014663,0.0025863487515893845,-0.00022402864619282538,0.005037409600692136
1987-06-01,0.004899791803266645,0.002811240588022711,0.0025399403996758814,0.0005671976010679294,0.007220540850935609
1987-07-01,0.003098377721486006,0.013855561046271569,0.0018307043096904034,-0.0005067008772095597,0.005063954299076751
1987-08-01,0.005143403938401204,0.009746348836929037,0.002685861233851744,0.0005661474154744167,0.004630919049749374
1987-09-01,0.004460454143252398,0.017773093065753892,0.0023349874091188384,-0.0004875095851636319,0.0036978752968086096
1987-10-01,0.004401127666345632,-0.004797468225839365,0.002369995889112874,0.00029544459492007356,0.0049087294257900566
1987-11-01,0.006327007601430664,-0.028697014415101703,0.003150196995641262,0.0003127885258641669,0.009690632468572581
1987-12-01,0.002437624354680997,-0.028336860773886408,0.001610620156756701,-0.00024808856475705784,0.005727483337553869
1988-01-01,0.003921572507120466,-0.0005593641868535706,0.0021999765547615745,0.0005417955408840748,0.007235926435455184
1988-02-01,0.0002513676935530962,0.014378256550234843,0.0007453640264608345,-0.0005288325419805356,0.0034823270721741507
1988-03-01,0.0038386149307324405,0.010668375508139311,0.0022555141653590825,0.0005382738776023712,0.006583620383972097
1988-04-01,0.003505523568956244,0.010583913846696161,0.002060298890861312,-0.0002335020885361418,0.005596205166527511
1988-05-01,0.005087945088066826,5.155992669634191e-05,0.002620451334547174,-0.0009750930648565433,0.006123517362149264
1988-06-01,0.0019573899582983317,-0.001812790102709797,0.001479629813360152,0.0010235514794979092,0.004941658594700506
1988-07-01,0.004298144035553975,0.01660802254259179,0.0024016485759359375,-0.0004720063472115465,0.007979590733537392
1988-08-01,0.002226613313354903,0.0027052380890883075,0.0015632855545193696,1.149495573611063e-05,0.004588060077447674
1988-09-01,0.0029061076127642324,-0.0010179990580733006,0.0017321306291929594,1.81328965948446e-05,0.007131089969305684
1988-10-01,0.0023571079842108337,0.00795071288944564,0.0016957184427330732,1.3815799526452232e-05,0.0056719155289829465
1988-11-01,0.003957120676846214,0.011714474759507577,0.002208512875092478,0.0002783488847094279,0.0034125051051409885
1988-12-01,0.0036799002016034065,-0.0021409474935034207,0.0021534520518483014,2.5993687636139246e-05,0.005242382628287926
1989-01-01,0.004440751954581162,0.008022658198073749,0.0023988419691784117,3.442686989132257e-05,0.008462906344815046
1989-02-01,0.004039149974140677,0.010988888493826985,0.0022502138866855115,-0.00021509039528769323,0.0072640311772503765
1989-03-01,0.0018410923471226266,0.011438419437458614,0.0014720137422422138,0.00025202689702838666,0.005813439760143399
1989-04-01,0.0027395204696310784,0.0028577723322908383,0.0017220908308844688,-0.0004717804453648568,0.005270243019662791
1989-05-01,0.0017046015995492447,0.012168496551671038,0.0013379126806603897,-0.0007175614693018459,0.0059261278075016
1989-06-01,-0.0007382140036190931,0.014530118176903061,0.00042680464702445444,0.000708046146252344,0.005162704348618261
1989-07-01,0.000596913100843789,0.012306188942433653,0.0008871537612704709,0.00047228118213533146,0.0053170915913365755
