sasdate,INDPRO,S&P 500,PAYEMS,CPIAUCSL,BUSINVx
1989-08-01,-0.0019333667143222604,0.01198053627971008,-3.1694583314754e-05,-3.7248162913806374e-05,0.003338880442221244
1989-09-01,0.003976735909390696,0.013903884099399948,0.0020670584004237207,0.0009801443116812675,0.004164076172438592
1989-10-01,6.875783182986608e-05,0.0055773942769161275,0.0007743818776801772,-0.0007333386032761515,0.0011157070328325909
1989-11-01,2.9842048107351412e-05,0.005197363438421146,0.0006766466562812954,-0.0007291724943576173,0.0032890657820296336
1989-12-01,0.002170745209792073,-0.000863585653525905,0.0015357493909227162,0.0002473050284274493,0.004604418695563224
1990-01-01,0.0019493527318662717,0.010213157227780345,0.0013407918022843063,0.00024117693304958436,0.0015569361657501671
1990-02-01,0.002612539101376622,-0.0021475046094329695,0.001816267079347187,-0.0018545765081260253,0.003668678195267451
1990-03-01,0.004251818052215058,-0.003558240554781862,0.0022641182403152467,0.0016740446285609283,0.0036536548630965605
1990-04-01,0.002934106611968047,0.009646580171692187,0.0017831383036973239,-0.0002132584348206709,0.003740411906814182
1990-05-01,-0.0007544542060963027,0.005281044106253251,0.0003506219877504825,0.0006684538525968253,0.0029817168954527186
1990-06-01,0.0011173826262869,0.013140558869311706,0.0010804705506087852,0.00022401012359242426,0.00500363991645918
1990-07-01,0.001140680152292998,0.01156088314848344,0.0010202441116168234,-0.001382000208968208,0.0013775515722692913
1990-08-01,-0.001129191110363166,0.005414967261629102,0.00016982054325865377,0.00043308733154417663,0.003906129752243975
1990-09-01,-0.00044755056433306607,-0.01509118160946096,0.00030572125882084215,-0.0011508206268283742,0.0037956749915474246
1990-10-01,-0.0010644535978597512,-0.005827509386032346,0.00015047926244677245,0.0004360538580089833,0.00293882605894102
1990-11-01,-0.0028586640383372174,-3.5357858339016366e-05,-0.0005059106796119319,-3.850884119501819e-05,0.0015062121993545826
1990-12-01,-0.005245457761390887,0.013768765529093584,-0.001368497133837121,0.0012647647600401025,0.0005932629247012502
1991-01-01,-0.0025484733802035742,0.016347766591217835,-0.00033473278406636253,-0.0004899104794231706,-0.0014878394301304871
1991-02-01,-0.0036836851313345716,0.004394178581562966,-0.0008252687186501878,-5.8502385341257624e-05,0.002693866617457612
1991-03-01,-0.004448278674061214,0.03296857111223578,-0.0011860020494529897,0.0008134563955426292,-0.0013000764230335622
1991-04-01,-0.0024666625458219724,0.012815847107992266,-0.00036617069392099323,0.00017267750622860663,-0.003780257603149478
1991-05-01,-0.00033407334091652575,0.010090961884833875,0.0003545621160108514,-0.0006851447150947211,0.0002600794677733577
1991-06-01,0.0008883381122455642,0.00377046662324828,0.0008077726047411269,-0.0004491620965117658,-0.00029563323159839693
1991-07-01,0.0018912820976485284,0.004561061830319515,0.0013013798735061297,0.0002225337636744245,0.000970892379424354
1991-08-01,0.0011856201360417743,0.005875305048548182,0.0010160379549781974,0.00043161533945672786,0.0015239901889790505
1991-09-01,-0.0007775546692381325,0.011267565951958386,0.00031419673101831845,-0.00046390323345123365,0.001041561513618682
1991-10-01,0.0017558188908274113,0.0030700650864614568,0.0012160596575721203,9.256829168319233e-07,0.003903338877790025
1991-11-01,-0.001088547898943787,0.005438256692452556,0.000209654330175226,0.0004026308454510976,0.0018766546257398744
1991-12-01,-0.0008265379042871443,0.004918371182749341,0.0002715771312901949,-0.0008923592803548209,0.0016197100211380148
1992-01-01,-0.0020944165598352333,0.007683650501896289,-0.0001452581131088347,0.00039149791754834474,0.003122142794731576
1992-02-01,-0.0010663547622005009,0.022148441657098453,0.0002602583450456871,0.0006148136806096458,-0.0013968977610681057
1992-03-01,0.0021803154614930716,0.0021779954375848887,0.001351546139059701,-0.0004250215656779776,0.003150708231663215
1992-04-01,0.0034550500017666444,0.0005930555992179976,0.0018834978691851694,-0.00040744140806931275,0.004662003483443574
1992-05-01,0.0022880905050253835,0.004214783315312699,0.0014876415667796948,0.00043462334549668863,0.003955247750547024
1992-06-01,0.0014579483912921065,0.008868269011993668,0.001195772783287133,-2.3574255276559673e-06,0.0019361461612334516
1992-07-01,0.00023451668100437566,0.0012143374685718092,0.0007202625983828724,-0.00022820784900009496,0.00460503246243718
1992-08-01,0.0017076026859269588,0.008444237218583511,0.001217157478941507,9.299273137310424e-08,0.004709912915759716
1992-09-01,-0.0004536250379308577,0.006976648520578087,0.0005385184637992234,0.00018927088213958432,0.0020021848545180784
1992-10-01,0.0006393036277025361,0.005210381260809451,0.0008395004265286655,-1.1998186060115356e-05,0.002562419342639544
1992-11-01,0.003100546250091741,0.0003319878466215323,0.001814568190720317,-0.0006135534296295687,0.00304024554368536
1992-12-01,0.002500292495360434,0.010031212457229322,0.0015896005396421964,0.00043148359039737875,0.0036258221772540082
1993-01-01,0.0027648975702384655,0.0111066530622509,0.001754739267870966,0.0004317434202146137,0.005889860848378108
1993-02-01,0.0024505034351604144,0.003849162335364577,0.0016442995302760669,-0.0006163772942914509,0.0026767054571065247
1993-03-01,0.0026281208553320615,0.007563127801886932,0.0016865966077146979,0.0004282332020838523,0.003759172159228604
1993-04-01,-0.000379560277780671,0.009902088683996575,0.0004436184176896407,0.00018415229879548026,0.004949972390717792
1993-05-01,0.0026738578252197614,0.00013212535298878536,0.0017416228984602263,-0.000609058268165131,0.0037146758953415003
1993-06-01,0.0015699089614215683,0.005577262181335934,0.0013626247527671735,0.0002089585165104204,0.0025436242977454455
1993-07-01,0.0015972657919357362,0.005966039352983155,0.0012797395390123274,0.0006173659235005227,0.0032030739046325914
1993-08-01,0.0027041154177639467,0.0035266304933969494,0.0017585296736084932,-0.0001942943841944574,0.002867345099522128
1993-09-01,0.001400030710168726,0.008168613966311467,0.0012185495878310017,-0.00020792104404623792,0.0029268525623918846
1993-10-01,0.003041016189482245,0.0065177305185592374,0.0018354464033699665,0.00022053803121117803,0.004957674527226549
1993-11-01,0.003994637054227002,0.005844594282881109,0.0021970182441998854,-0.000791560502427565,0.003353819114683215
1993-12-01,0.0037029027658821555,0.0029836532425965754,0.00209422152448999,0.00043401995947018576,0.0050089226177526406
1994-01-01,0.00495530248417157,0.004534177774275102,0.002604423548396047,0.00024219602226943426,0.005712986725877428
1994-02-01,0.002197517354138505,0.0078050660225608545,0.0015438045116368696,0.0006147084773182815,0.002429505426125902
1994-03-01,0.0027743921608120335,0.0031714973477283363,0.0017441295586531867,-0.0007985548125689042,0.005114010070982841
1994-04-01,0.006388355657693452,-0.0016784491338481381,0.003170809706732575,5.4912732402094266e-05,0.004731151537014559
1994-05-01,0.004932105534138398,-0.005832200299585939,0.0025941296883381735,0.0006435027306958168,0.005244563283277228
1994-06-01,0.004849956120479113,0.004958491479093406,0.0025695666399513668,-0.00036697907266706456,0.009071284979911769
1994-07-01,0.0039010168020823925,0.0055328135403111475,0.002182626033447696,-0.000175430272620274,0.0060318622574566695
1994-08-01,0.0032421736761718417,0.0018568872092417348,0.0019982363303657135,-0.000180229258814926,0.005795408819048253
1994-09-01,0.004912441758273438,0.009749248919029428,0.002555110869315742,-0.00015987081425903292,0.007354452593505097
1994-10-01,0.003819476537323046,0.004851328520970834,0.002193299848458413,0.0006252365745179437,0.006008487717765165
1994-11-01,0.005018846901213942,0.0013032563981113059,0.0025521574702701082,0.00043569445054628277,0.006259030793003595
1994-12-01,0.005236738529844563,0.001365298577123026,0.0027312685975292984,-0.0005553705455089851,0.006635945677964891
1995-01-01,0.005518873670923963,-0.0003353705540930798,0.0027599483105904925,0.00024235153644435202,0.0071078213396595195
1995-02-01,0.002845826535674292,0.009150413517578837,0.001825123049915608,-0.00018319625469052233,0.007139877047880662
1995-03-01,0.0012572139818435048,0.013067645217769333,0.0011831277347415742,-2.7759121724288397e-06,0.005446272839953851
1995-04-01,0.0014823201511052608,0.010056727762507175,0.0012491530838350043,0.0001954574166603769,0.006298185123090782
1995-05-01,-5.968751685145584e-05,0.012290533531080528,0.0006636860728266101,-0.0006068802689999601,0.0051243666321973864
1995-06-01,0.001026555496355573,0.012177585271976099,0.0009496558616445376,0.0005807405963366514,0.004901530748004947
1995-07-01,0.002681272433883988,0.011022905035258393,0.0017054159873702932,1.1858633757914817e-05,0.004471259365212657
1995-08-01,3.908618738034087e-05,0.013030033957759986,0.0006974216822317022,0.00017725177766625462,0.003176029040212485
1995-09-01,0.004879627964814383,0.0038090094665963192,0.002470129829431891,-0.00015975169633567125,0.004947661593188997
1995-10-01,0.003163092135455978,0.012097649897728737,0.0018832973926560287,0.00021124879387870112,0.004649930792547644
1995-11-01,0.0007650704560026957,0.006514311607496192,0.0009775828613631243,-0.0003974244262331285,0.0038046858651366792
1995-12-01,0.0017541604863124693,0.009545280232984104,0.0013178876495036269,0.0003882830099494057,0.003441125414980006
1996-01-01,0.0025881860510190923,0.011610218972128742,0.0016256591760331366,9.982864535886552e-06,0.002026099445010403
1996-02-01,-0.0013080920109417903,0.005636185684080655,0.000150321180033601,-0.0011878626980949742,0.003471952755687774
1996-03-01,0.005579755017671628,0.016175176144275466,0.00279820465941079,0.0010065985237477058,0.004044854222946422
1996-04-01,0.002242029858614115,0.0031949222908031045,0.0015822858365980089,-0.0003744490032943068,0.0015977365421786704
1996-05-01,0.0043803128281692605,0.0032929578413230984,0.0022640583729141694,-0.0001583565542111659,0.004652916498577245
1996-06-01,0.004382069659858322,0.008414546456363487,0.002359885275418782,0.0006033716031034208,0.004096906587854696
1996-07-01,0.004800954269390832,0.005676827121609541,0.0024975613758858465,3.5694058490852665e-05,0.003257227475487061
1996-08-01,0.0021801200045742375,-0.004835025243926495,0.0015427009456701745,6.728314835552188e-06,0.00456405622646128
1996-09-01,0.0029017719102211407,0.010757164924387134,0.0017513408871076628,0.00020286226847498432,0.0037197630473319396
1996-10-01,0.004357037994520469,0.007636046867611631,0.0023043338904069097,-0.0005355375046272724,0.0036794277575157882
1996-11-01,0.0015756077005117026,0.013760449025399413,0.0013177367989506503,1.5886345542631394e-06,0.003884361062896263
1996-12-01,0.004210589509852411,0.014821055222828223,0.0022643088371195157,3.0243571569121878e-05,0.0033068685271605723
1997-01-01,0.0029708881292426536,0.006335573490232439,0.001764396183492765,0.00020291793884742688,0.002862836309607514
1997-02-01,0.0024737563605611813,0.01139282811403285,0.0016281330915753017,0.000196810653454799,0.00398600844650086
1997-03-01,0.005130485617010287,0.012863009388172458,0.002597098172705017,3.8409771470663784e-05,0.004914414529201381
1997-04-01,0.004431583852061612,0.0012967759803902065,0.0023802640141906764,0.00040322201516611447,0.0032384908296123303
1997-05-01,0.0024711551961903028,-0.0047314122927252554,0.0016651012386806829,8.953848540173832e-06,0.004471273872798749
1997-06-01,0.002980381918224509,0.024779490923012102,0.0018069171774920015,0.0001995002487909874,0.004491225483604887
1997-07-01,0.0031355100296625326,0.015978082237896124,0.0018763412416560018,-0.0005410517479013248,0.005512581934893349
1997-08-01,0.0038363804074191734,0.0166238020455703,0.002126851859929395,0.00020926160824579534,0.004031945673794133
1997-09-01,0.004110521291809721,0.00388755628574319,0.002083616294100487,-0.0003434855628964516,0.0037498688373302463
1997-10-01,0.004596428163449396,0.0056848788766886375,0.0024830701986214947,3.347195726215456e-05,0.006156046318925726
1997-11-01,0.0047346822302022865,0.006693564810729283,0.0024847637786022713,0.00021926113556997097,0.005149665064764913
1997-12-01,0.005005495938329595,-0.00018421037498033256,0.002579125876611239,0.0002216267908663658,0.004399286214371006
1998-01-01,0.002486411364667629,0.010021998958611656,0.0016450950972868733,0.00019204606060832248,0.004861707764644231
1998-02-01,0.0034044591064094757,0.003891512725722632,0.001976063455525582,-0.0001643852643169442,0.004159986300735916
1998-03-01,0.002893397601193927,0.018530308551647234,0.001781634384770704,0.00038060051725135116,0.005590208596062048
1998-04-01,0.0019841952243446837,0.01646243771150937,0.0014211604987171419,3.2398834770328007e-06,0.0045885727554503776
1998-05-01,0.004012384186538197,0.011163435177695517,0.0022210079023601216,-0.00034018887008364104,0.004154577738944099
1998-06-01,0.003601210528354739,0.0027485562361670166,0.002091458111416704,-0.00034435351610332185,0.00267100565149778
1998-07-01,-5.524608619226004e-06,0.005088860877768753,0.0007468334478460193,0.0003479072421416604,0.0018452809709473025
1998-08-01,0.00017370710424032682,0.015314947217368025,0.0007560143096045414,-0.00038081854659681436,0.0025487883748443216
1998-09-01,0.007357687288252102,-0.0157551341024855,0.0033819330557385576,0.0004265195577137378,0.005452672963057747
1998-10-01,0.0006963735608720325,-0.007623006398861643,0.0009628012558788056,0.0001704556702513257,0.0037249402209424153
1998-11-01,0.002712172119590906,0.006773923907985185,0.0016593743969055407,-0.000534132162880788,0.003648252702030493
1998-12-01,0.002684502699350589,0.02878518209531772,0.0017497401949077992,0.00037539788853955294,0.004512440552616336
1999-01-01,0.0034435116548736135,0.013062218091385022,0.0020329315666604703,-0.00016079790029460984,0.0028348205944127504
1999-02-01,0.003214846957651154,0.015362559679456843,0.0018398453546437164,1.768931998998324e-05,0.002858109359938883
1999-03-01,0.004193605755546464,0.002869855116281523,0.002326837118250473,0.0005694838686497131,0.005599449129277097
1999-04-01,0.0022296365552394943,0.010857632663358829,0.001484018598363551,-0.00017457776309243219,0.005478293077099769
1999-05-01,0.0023311292335021073,0.013916449961061913,0.00162332051718597,-0.0017889432853591598,0.0037047598360459644
1999-06-01,0.004197336457187326,0.0028106929528095076,0.0022413848777254023,0.001824913093065522,0.004497892296734361
1999-07-01,0.0016453223239363715,0.002662135018851245,0.0013505133382783363,0.00017850799924004458,0.0034416293491642404
1999-08-01,0.0036219926959192524,0.014003153288902271,0.002066822740924757,-0.0012288565891873356,0.005166208169969145
1999-09-01,0.004028041819621018,-0.0061877818639060065,0.0021707604216711575,0.000564380786934166,0.003973646333444893
1999-10-01,0.0009005785491500947,0.0029950211569192853,0.0010666010355640724,-0.0005381216733996657,0.004529899446519731
1999-11-01,0.0057819205131645806,-0.0007075022154016792,0.0028638007114556146,0.0007558770629585116,0.005289680293409418
1999-12-01,0.00378938711733162,0.019814823387114648,0.0021229271130348334,2.4223049961313578e-05,0.00806525947711758
2000-01-01,0.005095889049354694,0.009357865523789697,0.002608359995824745,-0.00013702669816744047,0.007127762623465505
2000-02-01,0.0033418372210085572,0.0030974520959362066,0.0019785160358140306,-0.0001543329964860198,0.004067975431357191
2000-03-01,0.0028069171271323527,-0.0023954741991035534,0.0016941620637335292,-0.0003349862464668712,0.005204156918587224
2000-04-01,0.00393496063427645,0.012495828694519578,0.002260178867584374,-0.0004911688563777627,0.0048305069350288695
2000-05-01,0.0037983652791137475,0.006668132792397145,0.002116388818184358,0.0019390069020780787,0.0057532764199028285
2000-06-01,0.0010697718310756293,-0.002497543959548086,0.0010712457936031031,-0.0007029949840911965,0.004445349464652452
2000-07-01,0.0023082404380044353,0.011396711824751852,0.0014672824784382119,-0.0012020096670588706,0.006428269788667546
2000-08-01,0.0005678142405202238,0.006691535168566598,0.0009058083975904338,0.0008558884783703451,0.0022625429375598164
2000-09-01,-0.00026640708802111923,0.0072846227873464104,0.0005223795568424825,0.0008386620749555856,0.004446611263045492
2000-10-01,0.003669137740158539,0.000671343159974929,0.0020206173597348605,-0.0015218355007345153,0.003165887045640602
2000-11-01,0.00012265148701795774,-0.008111513251399924,0.0006830453912104611,0.0010134187410721241,0.004070283327595257
2000-12-01,0.0010026934563310188,0.002585577349913974,0.0010653795816495549,-7.414742566112985e-06,0.004634135403009821
2001-01-01,0.00031832094991503614,-0.003423160754560325,0.0008098664737586145,-0.00018486051750453436,0.001329559703611322
2001-02-01,-0.001615970437046037,0.006686237252896558,3.0966812008471206e-05,-0.001052789401962851,0.0017168796111372484
2001-03-01,-0.0009012172996172942,3.2377489915911325e-05,0.0003520818001185994,0.0009915865346493812,-0.0010640527357579253
2001-04-01,-0.0012839405701213437,-0.01754811969397622,0.00011803876331930013,0.00047251187784908303,-0.0009765466020003693
2001-05-01,-0.0019978133292399584,0.0068477863204468945,-0.00024151048407236,-0.0003797510768560689,0.00017047468853914247
2001-06-01,-0.0008663715460803865,0.0213087161501278,0.00030340787134485576,-0.0010348295644881087,0.00041497556146988636
2001-07-01,-0.0020026850717423947,-8.21284398244092e-05,-0.00015699917634027474,0.0007999763160530481,-0.002540377929812653
2001-08-01,-0.0013760380132288915,-0.0010538088468406684,8.406015491215445e-05,0.001136553843938729,-0.0019932652585980103
2001-09-01,-0.0018550340953854124,0.0007313286382547768,-0.00015349631471213952,-0.0005436331511372478,0.0002716481013475998
2001-10-01,-0.00303807957717729,-0.02263110310384714,-0.0006129183802675157,-0.0012244080385998962,-0.002052988374605986
2001-11-01,-0.0018702335293376542,0.013253422115996909,-0.00020488213626066007,0.001963529327629991,-0.0061306741612876855
2001-12-01,-0.0023135639228447657,0.01777824963036956,-0.0003495731686489706,-0.0007136306154848282,-0.004288340093074933
2002-01-01,-0.0005954565459212868,0.008663883804725575,0.00031670968091358667,-2.6995852124855495e-05,-0.0017029054311742317
2002-02-01,0.0011108145105942241,0.0037157357722543824,0.0009237866179326625,-0.0006780114971971195,0.0015361002286857438
2002-03-01,0.0010082921216992763,-0.0038313050349794305,0.0009458826200715404,-7.357642163985326e-06,-0.00017033516539382112
2002-04-01,0.00219657986469603,0.015613633215643708,0.0013721253177043419,-0.00032836994832791745,0.000986674661335818
2002-05-01,0.0011173979472013803,-0.004233632985130352,0.0009551449335830389,-0.0005032627483253061,0.0014624774146722154
2002-06-01,0.0018616465949414553,-0.002860456954450205,0.001286582995131666,0.0009979426902852182,0.003888983784087913
2002-07-01,0.002684421191202534,-0.01104795439289385,0.0015814428105564362,0.0001751381072693395,0.0034125408837591517
2002-08-01,0.0007387686553346577,-0.02303731776320211,0.0008542484546124954,-0.0005066767799049145,0.004499259333526766
2002-09-01,0.000673045215433925,0.007219786701055912,0.0008697402695062678,-0.0001750373671251896,0.0024781224409727307
2002-10-01,0.00027502056272662675,-0.007101475708854384,0.000666583011224016,0.00031350885757996905,0.004893924816734202
2002-11-01,0.0008049086594374604,0.001060048476649189,0.000986662220579408,-0.00017299019044516052,0.0026059688109121306
2002-12-01,0.0015234454303323236,0.019659242624582112,0.0011351958623171266,0.00016147242412908023,0.002858271891511777
2003-01-01,-0.0009323089837826718,0.0026542846553264405,0.0002394184863576275,-2.885699277324123e-05,0.004014852125721921
2003-02-01,0.003514784818442975,0.0027319166779390114,0.0019218808504731406,-0.0007944328680301813,0.003016005150031482
2003-03-01,3.5128264736744835e-05,-0.01125059102251685,0.0005554332859293135,-0.00033805231147705447,0.004895973226783138
2003-04-01,0.0003028684716955309,0.007740008885196987,0.0006642382436208708,0.0011215792989506515,0.0020632943684347786
2003-05-01,-0.0009998026399500937,0.01762218678794461,0.00025466817110313665,0.0015875324684030295,0.0017280885146437868
2003-06-01,0.0010980035469684616,0.01680293968031716,0.0010350796816840373,-0.0006530530363766861,0.00010923004276578867
2003-07-01,0.0013815211741020957,0.017606107241413805,0.0011214377898234864,-0.0008155933392916288,0.0009526180661976124
2003-08-01,0.0025497633451774366,0.005147931990168292,0.0015360333111219915,-0.0006384878683664204,0.00168233708931501
2003-09-01,0.0017938961911672221,0.0035790125342459013,0.001293173622814846,-0.00031736924704887736,-0.00023476018083999075
2003-10-01,0.0035444650130182992,0.010795860350042139,0.0019440533566613665,0.0003463129843040041,0.00454460381351391
2003-11-01,0.002644416057399362,0.00848413242754504,0.001684937779473168,0.0012963681683148282,0.00507250721989207
2003-12-01,0.003997158929114682,0.005977870009672927,0.002085926756024807,-0.000456388170601564,0.003978966326232592
2004-01-01,0.002533912583368269,0.010971795014987228,0.001614077586087754,-0.0006314504647807492,0.003681172695326218
2004-02-01,0.0026007302963821674,0.015309275266457386,0.001655171134289627,-0.00046640833231801173,0.002886195611894325
2004-03-01,0.003574371754682974,0.005880527484800448,0.0019446573318119607,0.0006617532512957027,0.006996616912748645
2004-04-01,0.003023086823821872,-0.00039797145048674925,0.0019179392784423137,1.800394577832417e-05,0.006436865183782626
2004-05-01,0.0044512298789276495,0.00516830113839464,0.002376754549163913,0.00019118778291371568,0.006415432883702584
2004-06-01,0.00523050331299313,-0.0037712549166994194,0.0026543052619379367,-0.0007496796469117457,0.00636776507005156
2004-07-01,0.0008014375309818248,0.011187137107524588,0.001016029275093143,0.00015398812305653805,0.006527551680410616
2004-08-01,0.004639825517336481,-0.002698879338261775,0.0023384841963150845,0.0008211656350427722,0.0077382484773117445
2004-09-01,0.0030264326145786734,5.769080483488255e-05,0.0017895010201179247,0.0001726774958997396,0.006538028777036397
